App,Category,Rating,Reviews,Installs,Price,SizeMB
App1,Productivity,4.0,34466,1000000,1.99,53.0
App2,Productivity,4.0,41717,50000,1.99,53.0
App3,Education,4.0,25707,500000,1.99,50.0
App4,Education,3.9,49871,1000,1.99,53.0
App5,Productivity,3.9,25707,10000,4.99,53.0
App6,Productivity,3.8,25707,100000,4.99,17.0
App7,Health,4.0,3031,500000,0.99,53.0
App8,Productivity,4.0,25707,100000,2.99,53.0
App9,Health,3.6,25707,500000,4.99,53.0
App10,Tools,4.0,25707,50000,0.0,53.0
App11,Tools,4.0,44860,50000,0.99,35.0
App12,Education,4.9,25707,50000,2.99,53.0
App13,Education,3.2,25707,10000,0.99,53.0
App14,Social,3.0,25707,5000,4.99,53.0
App15,Social,4.0,25707,1000000,0.0,53.0
App16,Entertainment,4.4,632,5000,2.99,53.0
App17,Game,5.0,8274,50000,1.99,16.0
App18,Health,4.0,25707,50000,2.99,31.0
App19,Education,4.0,32123,1000,4.99,53.0
App20,Entertainment,4.0,30762,50000,1.99,53.0
App21,Entertainment,3.7,25707,50000,1.99,53.0
App22,Productivity,4.0,25707,1000,1.99,53.0
App23,Game,4.8,25968,50000,0.0,53.0
App24,Tools,4.0,36937,1000,1.99,51.0
App25,Health,3.7,25707,5000,4.99,53.0
App26,Health,4.0,25707,500000,4.99,53.0
App27,Productivity,4.0,49862,1000,1.99,53.0
App28,Education,4.8,25707,50000,0.0,53.0
App29,Education,4.0,306,10000,4.99,53.0
App30,Social,4.0,25707,500000,1.99,53.0
App31,Finance,4.0,47856,1000,1.99,29.0
App32,Health,3.9,30475,5000,1.99,53.0
App33,Game,4.0,25707,10000,2.99,44.0
App34,Education,4.0,25707,1000,1.99,59.0
App35,Health,4.0,25707,500000,1.99,17.0
App36,Game,4.0,25707,500000,1.99,53.0
App37,Entertainment,4.1,2826,1000000,0.99,36.0
App38,Game,4.9,32737,50000,1.99,53.0
App39,Health,4.0,4943,1000000,1.99,31.0
App40,Productivity,4.0,9796,50000,1.99,53.0
App41,Social,4.0,25707,50000,0.0,53.0
App42,Productivity,4.0,48728,1000,0.0,53.0
App43,Productivity,4.5,21169,10000,1.99,53.0
App44,Education,4.7,25707,500000,0.0,53.0
App45,Entertainment,4.0,25707,100000,2.99,53.0
App46,Tools,4.0,25707,100000,2.99,53.0
App47,Entertainment,4.0,25707,1000,4.99,13.0
App48,Tools,4.0,12595,1000,0.99,18.0
App49,Social,4.0,25707,5000,2.99,53.0
App50,Game,4.0,29503,1000,1.99,53.0
App51,Productivity,4.8,40004,50000,1.99,53.0
App52,Finance,4.1,25707,100000,2.99,53.0
App53,Health,3.5,33136,1000000,1.99,89.0
App54,Entertainment,4.0,25707,5000,2.99,53.0
App55,Tools,4.0,25707,10000,0.99,54.0
App56,Entertainment,4.3,25707,10000,4.99,53.0
App57,Tools,4.0,25707,1000,0.0,53.0
App58,Education,5.0,35199,50000,1.99,53.0
App59,Game,4.0,25707,5000,2.99,53.0
App60,Finance,4.0,25707,1000,2.99,53.0
App61,Education,4.0,25707,1000000,1.99,53.0
App62,Entertainment,4.0,25707,100000,4.99,84.0
App63,Social,3.2,25707,50000,2.99,53.0
App64,Tools,4.7,25707,5000,4.99,38.0
App65,Tools,4.0,27313,100000,0.99,53.0
App66,Education,4.0,25707,500000,1.99,53.0
App67,Finance,4.0,4343,50000,0.99,53.0
App68,Tools,4.0,25315,50000,1.99,24.0
App69,Productivity,4.0,25707,1000,1.99,31.0
App70,Social,4.0,4263,100000,4.99,53.0
App71,Health,4.0,25707,50000,1.99,53.0
App72,Education,4.0,25707,5000,0.99,53.0
App73,Productivity,4.1,49019,5000,1.99,24.0
App74,Productivity,4.0,190,1000,1.99,22.0
App75,Game,4.6,25707,1000000,2.99,19.0
App76,Health,4.0,25707,5000,0.0,53.0
App77,Game,4.0,25707,1000,0.0,53.0
App78,Game,3.4,4083,10000,2.99,53.0
App79,Health,3.5,25707,50000,0.99,70.0
App80,Tools,4.0,25707,10000,4.99,20.0
App81,Entertainment,4.9,25707,50000,1.99,93.0
App82,Health,4.0,26454,1000000,0.99,53.0
App83,Health,4.3,20712,1000,1.99,68.0
App84,Health,4.0,25707,50000,4.99,53.0
App85,Health,4.0,43557,50000,0.0,16.0
App86,Finance,4.0,5426,100000,1.99,53.0
App87,Tools,4.0,25707,100000,0.0,26.0
App88,Tools,4.0,38377,500000,0.99,53.0
App89,Health,4.0,25707,5000,1.99,53.0
App90,Education,4.0,25707,1000,1.99,94.0
App91,Social,4.5,25707,50000,1.99,53.0
App92,Social,4.1,25707,100000,4.99,53.0
App93,Entertainment,3.3,25707,500000,2.99,53.0
App94,Education,4.0,25707,5000,4.99,79.0
